SkuShort,Brand,Country,Year,Week,NumberWorkdays,AvgTemp,AvgRain,AvgSun,IsLockdown,PdtHl,PrevWeekPdtHl1,BgtHl,PrevWeekSalesHl1,PrevWeekSalesHl2,PrevYearSalesHl1,PrevYearSalesHl2,TrueSalesHl,PredSalesHl_ML
06005,KOZEL,SK,2021,24,5,22.3,0.0659,13.25,False,,,15.05,,,,12.0,0.0,4.0
06100,KOZEL,CZ,2021,24,5,22.3,0.0659,13.25,False,,,25.72,,,47.28,76.06,0.0,11.0
06100,KOZEL,SK,2021,24,5,22.3,0.0659,13.25,False,,,,5.0,5.0,15.0,30.0,10.0,10.0
06103,KOZEL,CZ,2021,24,5,22.3,0.0659,13.25,False,,,178.4,315.0,315.0,236.8,316.2,303.0,314.0
06103,KOZEL,SK,2021,24,5,22.3,0.0659,13.25,False,,,29.95,17.7,17.7,24.0,55.8,23.4,27.0
06105,KOZEL,CZ,2021,24,5,22.3,0.0659,13.25,False,,,1072.0,1034.0,1034.0,1133.0,1868.0,1227.5,1217.0
06105,KOZEL,SK,2021,24,5,22.3,0.0659,13.25,False,,,277.2,151.5,151.5,166.0,367.0,220.5,191.0
06202,KOZEL,CZ,2021,24,5,22.3,0.0659,13.25,False,,,46.94,38.56,38.56,34.34,68.9,43.5,50.0
06203,KOZEL,CZ,2021,24,5,22.3,0.0659,13.25,False,,,493.5,276.2,276.2,325.0,678.5,369.9,360.0
06205,KOZEL,CZ,2021,24,5,22.3,0.0659,13.25,False,,,31.95,,,25.0,38.0,18.0,10.0
06500,KOZEL,CZ,2021,24,5,22.3,0.0659,13.25,False,,,623.0,593.5,593.5,626.0,949.5,653.88,706.0
06500,KOZEL,SK,2021,24,5,22.3,0.0659,13.25,False,,,45.7,50.0,50.0,60.0,55.0,54.8,56.0
06502,KOZEL,CZ,2021,24,5,22.3,0.0659,13.25,False,,,,146.8,146.8,,,147.3,133.0
06503,KOZEL,CZ,2021,24,5,22.3,0.0659,13.25,False,,,870.0,1473.0,1473.0,1121.0,1450.0,1457.7,1499.0
06503,KOZEL,SK,2021,24,5,22.3,0.0659,13.25,False,,,31.23,20.1,20.1,31.2,34.2,27.0,28.0
06505,KOZEL,CZ,2021,24,5,22.3,0.0659,13.25,False,,,7350.0,7140.0,7140.0,7336.0,10570.0,8669.5,8230.0
06505,KOZEL,SK,2021,24,5,22.3,0.0659,13.25,False,,,271.5,200.5,200.5,203.0,342.5,247.5,232.0
07005,TOPVAR,SK,2021,24,5,22.3,0.0659,13.25,False,,,257.0,137.0,137.0,227.5,394.0,200.5,178.0
07105,TOPVAR,SK,2021,24,5,22.3,0.0659,13.25,False,,,58.53,53.0,53.0,87.0,135.0,48.0,64.0
07205,TOPVAR,SK,2021,24,5,22.3,0.0659,13.25,False,,,157.6,70.5,70.5,133.0,223.0,110.0,100.0
07303,TOPVAR,SK,2021,24,5,22.3,0.0659,13.25,False,,,46.6,35.4,35.4,34.8,66.3,57.6,49.0
08202,MASTER,CZ,2021,24,5,22.3,0.0659,13.25,False,,,22.62,19.05,19.05,16.66,36.9,21.0,28.0
08302,MASTER,CZ,2021,24,5,22.3,0.0659,13.25,False,,,17.6,10.2,10.2,13.05,27.75,12.9,20.0
08302,MASTER,SK,2021,24,5,22.3,0.0659,13.25,False,,,50.8,16.05,16.05,15.15,24.9,15.75,27.0
09303,MASTER,CZ,2021,24,5,22.3,0.0659,13.25,False,,,17.92,,,,,0.0,18.0
11201,BIRELL,CZ,2021,24,5,22.3,0.0659,13.25,False,,,,,,,,1.3,31.0
11201,BIRELL,SK,2021,24,5,22.3,0.0659,13.25,False,,,,,,,,0.0,22.0
11202,BIRELL,CZ,2021,24,5,22.3,0.0659,13.25,False,,,171.8,149.5,149.5,119.4,130.0,212.85,187.0
11202,BIRELL,SK,2021,24,5,22.3,0.0659,13.25,False,,,100.5,71.56,71.56,50.84,62.84,150.15,90.0
11203,BIRELL,CZ,2021,24,5,22.3,0.0659,13.25,False,,,2668.0,910.5,910.5,788.0,1573.0,1782.0,1246.0
11203,BIRELL,SK,2021,24,5,22.3,0.0659,13.25,False,,,760.0,334.2,334.2,374.0,929.0,737.4,443.0
11205,BIRELL,CZ,2021,24,5,22.3,0.0659,13.25,False,,,,282.5,282.5,145.0,,814.0,297.0
11205,BIRELL,SK,2021,24,5,22.3,0.0659,13.25,False,,,220.0,63.5,63.5,65.0,393.5,305.5,115.0
15002,KINGSWOOD,CZ,2021,24,5,22.3,0.0659,13.25,False,,,42.06,37.2,37.2,26.02,59.38,47.583,45.0
15003,KINGSWOOD,CZ,2021,24,5,22.3,0.0659,13.25,False,,,212.1,100.2,100.2,83.4,342.5,187.8,154.0
15202,KINGSWOOD,CZ,2021,24,5,22.3,0.0659,13.25,False,,,4.195,,,,18.36,0.0,11.0
17501,VIPER,CZ,2021,24,5,22.3,0.0659,13.25,False,,,,,,,,0.0,54.0
20105,SWIST,CZ,2021,24,5,22.3,0.0659,13.25,False,,,204.2,134.0,134.0,138.0,259.5,169.5,177.0
20205,SWIST,CZ,2021,24,5,22.3,0.0659,13.25,False,,,669.5,375.0,375.0,320.5,835.0,660.5,490.0
21005,SWIST,SK,2021,24,5,22.3,0.0659,13.25,False,,,468.8,268.0,268.0,350.0,690.0,429.5,393.0
