iter	Passed	Remaining
784	177440	161618
785	177649	161376
786	177867	161142
787	178061	160888
788	178287	160662
789	178501	160425
790	178717	160190
791	178923	159946
792	179118	159693
793	179349	159471
794	179557	159229
795	179797	159017
796	180012	158781
797	180249	158565
798	180419	158290
799	180715	158125
800	181030	157977
801	181299	157789
802	181551	157585
803	181752	157337
804	181956	157092
805	182218	156897
806	182454	156679
807	182706	156476
808	182933	156251
809	183168	156032
810	183371	155786
811	183554	155524
812	183776	155294
813	184000	155066
814	184339	154935
815	184651	154781
816	184924	154593
817	185145	154363
818	185384	154147
819	185615	153925
820	185933	153774
821	186175	153561
822	186437	153363
823	186675	153146
824	186875	152897
825	187127	152692
826	187301	152423
827	187532	152200
828	187804	152010
829	188055	151803
830	188341	151624
831	188583	151410
832	188879	151239
833	189155	151052
834	189391	150832
835	189631	150616
836	189893	150417
837	190186	150242
838	190500	150084
839	190846	149950
840	191062	149714
841	191245	149453
842	191456	149213
843	191678	148982
844	191861	148720
845	192097	148500
846	192302	148257
847	192544	148041
848	192822	147853
849	193003	147591
850	193245	147375
851	193489	147160
852	193701	146922
853	193888	146664
854	194128	146447
855	194420	146270
856	194653	146046
857	194889	145826
858	195096	145583
859	195319	145354
860	195551	145130
861	195740	144875
862	195963	144645
863	196191	144418
864	196419	144192
865	196802	144079
866	197141	143933
867	197310	143663
868	197541	143439
869	197817	143246
870	198105	143063
871	198347	142846
872	198626	142655
873	198834	142414
874	199063	142188
875	199346	142000
876	199571	141770
877	199808	141549
878	200081	141354
879	200362	141164
880	200647	140977
881	200927	140786
882	201208	140595
883	201394	140338
884	201635	140119
885	201866	139893
886	202203	139741
887	202476	139544
888	202688	139305
889	202920	139080
890	203129	138839
891	203347	138604
892	203573	138375
893	203818	138158
894	204018	137911
895	204231	137674
896	204455	137443
897	204655	137196
898	204866	136957
899	205146	136764
900	205323	136502
901	205554	136276
902	205804	136063
903	206046	135844
904	206252	135602
905	206400	135322
906	206574	135059
907	206763	134805
908	206993	134579
909	207194	134335
910	207421	134106
911	207626	133864
912	207870	133647
913	208057	133393
914	208255	133146
915	208469	132910
916	208743	132712
917	209037	132527
918	209268	132301
919	209504	132078
920	209702	131832
921	209915	131595
922	210105	131344
923	210325	131112
924	210626	130929
925	210822	130682
926	211002	130425
927	211251	130211
928	211594	130054
929	211948	129903
930	212149	129659
931	212327	129401
932	212480	129128
933	212671	128877
934	212841	128615
935	213010	128352
936	213194	128099
937	213379	127845
938	213538	127577
939	213659	127286
940	213870	127049
941	213960	126740
942	214045	126429
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             1075	231762	91326
1076	231965	91106
1077	232244	90915
1078	232563	90740
1079	232765	90519
1080	232962	90297
1081	233131	90063
1082	233335	89843
1083	233533	89621
1084	233704	89389
1085	233939	89181
1086	234110	88949
1087	234304	88725
1088	234507	88505
1089	234655	88265
1090	234845	88040
1091	235098	87838
1092	235320	87626
1093	235542	87413
1094	235748	87194
1095	235970	86981
1096	236227	86782
1097	236409	86554
1098	236634	86342
1099	236821	86116
1100	237002	85889
1101	237223	85676
1102	237457	85467
1103	237669	85250
1104	237866	85029
1105	238095	84819
1106	238294	84597
1107	238534	84391
1108	238737	84171
1109	238969	83962
1110	239186	83747
1111	239415	83537
1112	239613	83315
1113	239817	83096
1114	240053	82888
1115	240268	82672
1116	240474	82454
1117	240687	82238
1118	240921	82029
1119	241175	81827
1120	241391	81612
1121	241573	81385
1122	241768	81163
1123	242008	80956
1124	242184	80728
1125	242503	80547
1126	242690	80322
1127	243057	80157
1128	243346	79965
1129	243608	79765
1130	243953	79592
1131	244263	79407
1132	244611	79234
1133	244821	79016
1134	245076	78813
1135	245299	78599
1136	245561	78398
1137	245804	78190
1138	245969	77958
1139	246194	77745
1140	246461	77545
1141	246711	77340
1142	246936	77127
1143	247225	76933
1144	247470	76726
1145	247829	76554
1146	248096	76353
1147	248321	76140
1148	248532	75922
1149	248804	75723
1150	249063	75519
1151	249340	75321
1152	249675	75140
1153	249968	74947
1154	250234	74745
1155	250424	74520
1156	250716	74326
1157	251053	74145
1158	251367	73957
1159	251715	73778
1160	251926	73559
1161	252181	73354
1162	252506	73168
1163	252767	72963
1164	253030	72759
1165	253334	72567
1166	253483	72330
1167	253697	72112
1168	254001	71919
1169	254321	71731
1170	254555	71518
1171	254869	71328
1172	255100	71115
1173	255320	70898
1174	255646	70710
1175	255885	70499
1176	256202	70308
1177	256529	70120
1178	256857	69933
1179	257156	69737
1180	257438	69536
1181	257700	69330
1182	257979	69128
1183	258188	68908
1184	258434	68697
1185	258747	68504
1186	258944	68281
1187	259156	68061
1188	259371	67842
1189	259581	67622
1190	259795	67402
1191	260295	67257
1192	260517	67040
1193	260805	66839
1194	261085	66636
1195	261313	66420
1196	261582	66215
1197	261775	65990
1198	261996	65772
1199	262261	65565
1200	262616	65380
1201	262818	65157
1202	263128	64961
1203	263328	64738
1204	263557	64522
1205	263824	64315
1206	264078	64105
1207	264281	63882
1208	264518	63668
1209	264745	63451
1210	265055	63254
1211	265299	63041
1212	265515	62821
1213	265802	62619
1214	266043	62405
1215	266269	62188
1216	266565	61986
1217	266799	61771
1218	266988	61545
1219	267255	61337
1220	267535	61132
1221	267718	60904
1222	267973	60693
1223	268355	60511
1224	268597	60297
1225	268844	60084
1226	269073	59867
1227	269325	59655
1228	269574	59442
1229	269792	59222
1230	270061	59014
1231	270270	58792
1232	270559	58588
1233	270842	58382
1234	271091	58169
1235	271328	57953
1236	271590	57743
1237	271787	57518
1238	272014	57300
1239	272235	57081
1240	272445	56860
1241	272663	56640
1242	272887	56421
1243	273120	56204
1244	273386	55994
1245	273628	55779
1246	273838	55558
1247	274042	55335
1248	274235	55110
1249	274463	54892
1250	274644	54665
1251	274874	54448
1252	275093	54228
1253	275325	54011
1254	275527	53788
1255	275783	53575
1256	276028	53361
1257	276251	53142
1258	276517	52931
1259	276713	52707
1260	276915	52484
1261	277158	52269
1262	277348	52043
1263	277529	51817
1264	277777	51603
1265	278005	51384
1266	278241	51168
1267	278480	50952
1268	278685	50729
1269	278910	50511
1270	279218	50307
1271	279436	50087
1272	279693	49874
1273	279979	49666
1274	280178	49443
1275	280455	49233
1276	280672	49013
1277	280936	48801
1278	281237	48595
1279	281545	48390
1280	281742	48166
1281	281939	47942
1282	282206	47730
1283	282508	47524
1284	282745	47307
1285	283032	47098
1286	283229	46874
1287	283523	46666
1288	283998	46488
1289	284272	46276
1290	284648	46081
1291	284967	45877
1292	285264	45668
1293	285490	45449
1294	285767	45237
1295	285965	45013
1296	286221	44797
1297	286481	44583
1298	286698	44362
1299	286966	44148
1300	287252	43937
1301	287471	43716
1302	287807	43513
1303	287954	43281
1304	288224	43068
1305	288504	42855
1306	288736	42636
1307	288943	42413
1308	289211	42199
1309	289504	41989
1310	289809	41780
1311	290072	41565
1312	290245	41337
1313	290527	41124
1314	290777	40907
1315	291029	40691
1316	291237	40468
1317	291463	40247
1318	291695	40027
1319	291948	39811
1320	292215	39596
1321	292444	39376
1322	292723	39162
1323	293080	38959
1324	293462	38759
1325	293701	38540
1326	293934	38319
1327	294216	38106
1328	294448	37886
1329	294668	37664
1330	294929	37447
1331	295156	37226
1332	295400	37008
1333	295632	36787
1334	295884	36570
1335	296113	36349
1336	296433	36139
1337	296733	35927
1338	296908	35699
1339	297131	35478
1340	297338	35254
1341	297595	35037
1342	297824	34816
1343	298100	34600
1344	298321	34379
1345	298587	34162
1346	298822	33941
1347	299066	33722
1348	299287	33500
1349	299518	33279
1350	299722	33055
1351	299941	32833
1352	300155	32611
1353	300408	32392
1354	300623	32170
1355	300816	31945
1356	301056	31725
1357	301269	31502
1358	301486	31280
1359	301726	31060
1360	301939	30837
1361	302105	30609
1362	302295	30384
1363	302527	30164
1364	302720	29939
1365	302963	29719
1366	303180	29497
1367	303378	29273
1368	303596	29051
1369	303802	28827
1370	304297	28631
1371	304527	28410
1372	304774	28191
1373	304993	27968
1374	305218	27747
1375	305514	27531
1376	305763	27312
1377	306015	27092
1378	306257	26872
1379	306454	26648
1380	306692	26427
1381	306897	26203
1382	307101	25980
1383	307327	25758
1384	307633	25543
1385	307899	25325
1386	308200	25109
1387	308418	24886
1388	308652	24665
1389	308901	24445
1390	309132	24223
1391	309510	24013
1392	309755	23793
1393	310000	23572
1394	310285	23354
1395	310491	23131
1396	310786	22914
1397	310997	22690
1398	311257	22471
1399	311474	22248
1400	311738	22028
1401	311966	21806
1402	312189	21583
1403	312374	21358
1404	312616	21137
1405	312842	20915
1406	313083	20694
1407	313390	20477
1408	313664	20257
1409	314126	20050
1410	314447	19834
1411	314668	19611
1412	314914	19389
1413	315162	19168
1414	315375	18944
1415	315591	18721
1416	315790	18497
1417	316009	18274
1418	316216	18050
1419	316500	17831
1420	316738	17608
1421	316935	17384
1422	317164	17162
1423	317391	16939
1424	317612	16716
1425	317808	16492
1426	318004	16267
1427	318233	16045
1428	318480	15823
1429	318680	15599
1430	318911	15377
1431	319174	15156
1432	319408	14933
1433	319606	14709
1434	319826	14486
1435	320254	14273
1436	320541	14052
1437	320794	13831
1438	321074	13610
1439	321321	13388
1440	321548	13165
1441	321759	12941
1442	322022	12720
1443	322327	12500
1444	322536	12276
1445	322879	12057
1446	323153	11836
1447	323481	11616
1448	323749	11394
1449	324062	11174
1450	324338	10952
1451	324506	10727
1452	324685	10502
1453	324878	10278
1454	325135	10055
1455	325498	9836
1456	325730	9613
1457	325960	9389
1458	326170	9165
1459	326406	8942
1460	326629	8719
1461	326853	8495
1462	327087	8272
1463	327327	8049
1464	327601	7826
1465	327793	7602
1466	327986	7378
1467	328220	7154
1468	328480	6931
1469	328736	6708
1470	328926	6484
1471	329205	6262
1472	329421	6038
1473	329595	5813
1474	329800	5589
1475	330028	5366
1476	330226	5142
1477	330421	4918
1478	330664	4695
1479	330892	4471
1480	331169	4248
1481	331373	4024
1482	331580	3800
1483	331811	3577
1484	332001	3353
1485	332180	3129
1486	332488	2906
1487	332677	2682
1488	332887	2459
1489	333083	2235
1490	333315	2011
1491	333557	1788
1492	333825	1565
1493	334048	1341
1494	334255	1117
1495	334478	894
1496	334693	670
1497	335036	447
1498	335304	223
1499	335479	0
