iter	RMSE
739	133.3265683
740	133.2986473
741	133.2836399
742	133.237186
743	133.0996518
744	132.9699138
745	132.7676572
746	132.6123176
747	132.4334827
748	132.3026161
749	132.0473977
750	131.8625996
751	131.7127132
752	131.6554143
753	131.5134209
754	131.3297034
755	131.2017124
756	131.070461
757	130.8785181
758	130.5948816
759	130.333443
760	130.2849191
761	130.1949372
762	130.1003597
763	129.9423004
764	129.7688173
765	129.6716093
766	129.3767762
767	129.1693474
768	128.8919998
769	128.7792713
770	128.4807533
771	128.268108
772	128.0904381
773	128.0475286
774	127.8906833
775	127.7546033
776	127.5883657
777	127.4962214
778	127.4306903
779	127.27016
780	127.2391337
781	127.1360473
782	126.954162
783	126.7617135
784	126.5577363
785	126.4182876
786	126.2078051
787	126.0264853
788	125.9827929
789	125.923461
790	125.8245012
791	125.6966239
792	125.5377777
793	125.4111316
794	125.3535069
795	125.1597176
796	125.0758625
797	124.9370997
798	124.8436671
799	124.8094118
800	124.6513486
801	124.5641804
802	124.3502608
803	124.0920168
804	123.855818
805	123.7252218
806	123.5381793
807	123.4241557
808	123.2896859
809	123.1310752
810	123.0311425
811	122.8130135
812	122.5868084
813	122.5542395
814	122.4783406
815	122.3307977
816	122.247981
817	122.2008411
818	122.1496006
819	121.9508794
820	121.7504224
821	121.7103183
822	121.6614417
823	121.6261652
824	121.5516662
825	121.5119297
826	121.4155797
827	121.3759211
828	121.3479136
829	121.3112071
830	121.2775704
831	121.2463432
832	121.2073206
833	121.1747104
834	120.9311511
835	120.8922519
836	120.7015034
837	120.4384041
838	120.3198479
839	120.2697262
840	120.0361371
841	119.8833157
842	119.7559422
843	119.6614681
844	119.6340771
845	119.409786
846	119.1629405
847	118.9526015
848	118.9000307
849	118.7880928
850	118.7361167
851	118.6613306
852	118.4932117
853	118.4293304
854	118.4072484
855	118.3020434
856	118.1049003
857	117.9996223
858	117.7701875
859	117.5901929
860	117.4516802
861	117.4221829
862	117.4026699
863	117.2885982
864	117.2618016
865	117.2275581
866	117.1206011
867	116.9818498
868	116.8598053
869	116.7921793
870	116.5183249
871	116.3669821
872	116.2517401
873	116.2087044
874	116.0527462
875	115.9312477
876	115.8085131
877	115.6619311
878	115.610311
879	115.5178279
880	115.2746123
881	115.1188844
882	114.9961552
883	114.9214786
884	114.8593951
885	114.7521686
886	114.6088765
887	114.5168386
888	114.3765742
889	114.2362957
890	114.1136068
891	113.8688366
892	113.7894955
893	113.7214486
894	113.5135839
895	113.4390992
896	113.2338829
897	113.1671521
898	112.988986
899	112.8155654
900	112.7224316
901	112.6356189
902	112.5394748
903	112.4554429
904	112.2187284
905	112.1661721
906	112.0587342
907	111.9849952
908	111.9498238
909	111.8152241
910	111.6663567
911	111.4555621
912	111.3022059
913	111.2176001
914	111.0706743
915	110.9385087
916	110.7617172
917	110.591738
918	110.4288791
919	110.2019332
920	110.1148181
921	109.9767494
922	109.7595105
923	109.61819
924	109.4831149
925	109.4221986
926	109.2838675
927	109.214999
928	108.9802539
929	108.7836025
930	108.6681112
931	108.435281
932	108.2804369
933	108.2575685
934	108.1369986
935	107.9915083
936	107.8664194
937	107.7410189
938	107.6316376
939	107.5856025
940	107.4291855
941	107.3762198
942	107.2456916
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    1075	90.60770121
1076	90.50350391
1077	90.48878678
1078	90.36770491
1079	90.34581893
1080	90.26518621
1081	90.13977474
1082	90.0596925
1083	89.96656652
1084	89.89382758
1085	89.81100512
1086	89.6799359
1087	89.58044224
1088	89.52744498
1089	89.39229482
1090	89.32345256
1091	89.21274854
1092	89.1737728
1093	89.08636483
1094	89.01756806
1095	88.92169586
1096	88.84899686
1097	88.77860767
1098	88.65598404
1099	88.63522552
1100	88.51874574
1101	88.4158144
1102	88.30600107
1103	88.29020499
1104	88.21609452
1105	88.18326109
1106	88.12316256
1107	88.05105895
1108	88.00051638
1109	87.91901628
1110	87.83121388
1111	87.73666905
1112	87.60870571
1113	87.47167292
1114	87.39683493
1115	87.30149104
1116	87.22788137
1117	87.15805195
1118	87.12273759
1119	87.08508018
1120	86.99122156
1121	86.8928525
1122	86.83560476
1123	86.75967185
1124	86.74508265
1125	86.70206569
1126	86.66223953
1127	86.54671884
1128	86.43524191
1129	86.3831407
1130	86.34170539
1131	86.27800285
1132	86.25250907
1133	86.20930014
1134	86.14129156
1135	86.0717046
1136	85.97564401
1137	85.88199262
1138	85.80821139
1139	85.80312112
1140	85.74073491
1141	85.72563474
1142	85.62867446
1143	85.51862131
1144	85.44885193
1145	85.41781184
1146	85.32248955
1147	85.25614116
1148	85.22659926
1149	85.21876052
1150	85.12427464
1151	85.06410627
1152	85.00469577
1153	84.94689842
1154	84.8452693
1155	84.75216343
1156	84.74051853
1157	84.64459629
1158	84.58813484
1159	84.47462961
1160	84.41471598
1161	84.33573942
1162	84.18821922
1163	84.12962446
1164	84.10571067
1165	84.05441728
1166	84.03505388
1167	83.95681401
1168	83.93391513
1169	83.82476975
1170	83.78128812
1171	83.69305559
1172	83.63403458
1173	83.51277507
1174	83.41005948
1175	83.32122891
1176	83.21514178
1177	83.12100069
1178	83.00763451
1179	82.84447319
1180	82.71368779
1181	82.63984269
1182	82.57639726
1183	82.42421871
1184	82.406105
1185	82.33533894
1186	82.28967506
1187	82.18734789
1188	82.08312568
1189	82.01328349
1190	81.91816701
1191	81.86957308
1192	81.79616189
1193	81.68163581
1194	81.62700812
1195	81.52869624
1196	81.44967481
1197	81.40043808
1198	81.3334385
1199	81.324869
1200	81.26065288
1201	81.20345158
1202	81.11637809
1203	81.05725881
1204	80.95107391
1205	80.84530565
1206	80.77587735
1207	80.67073947
1208	80.61284014
1209	80.59134352
1210	80.58100292
1211	80.55865167
1212	80.45761186
1213	80.36336824
1214	80.21129812
1215	80.1451152
1216	80.05077514
1217	79.97188998
1218	79.88386169
1219	79.78931716
1220	79.70043496
1221	79.62868863
1222	79.56843492
1223	79.47527412
1224	79.4360889
1225	79.38744746
1226	79.29662218
1227	79.2166562
1228	79.12495039
1229	79.034002
1230	78.999208
1231	78.81995479
1232	78.80793595
1233	78.7404685
1234	78.61642913
1235	78.53638032
1236	78.42586874
1237	78.38025392
1238	78.28027697
1239	78.18068734
1240	78.14302388
1241	78.08836595
1242	78.07298967
1243	77.98771537
1244	77.88604262
1245	77.87030036
1246	77.79503712
1247	77.7494949
1248	77.71319694
1249	77.64614218
1250	77.52095204
1251	77.47600782
1252	77.39527417
1253	77.31254157
1254	77.29768124
1255	77.21975665
1256	77.19300822
1257	77.0823872
1258	77.04638302
1259	76.94303479
1260	76.8344958
1261	76.83020231
1262	76.72836218
1263	76.66263383
1264	76.61479617
1265	76.54815626
1266	76.48403617
1267	76.3948704
1268	76.37355871
1269	76.28882243
1270	76.20134955
1271	76.17579887
1272	76.0893078
1273	76.01530756
1274	75.93031966
1275	75.78450091
1276	75.73450341
1277	75.68861265
1278	75.58435815
1279	75.47224998
1280	75.37796617
1281	75.3249355
1282	75.25717589
1283	75.2025645
1284	75.16235991
1285	75.09078414
1286	75.07654775
1287	75.00637505
1288	74.95851866
1289	74.81985511
1290	74.74813853
1291	74.67771295
1292	74.63326213
1293	74.56287592
1294	74.49814937
1295	74.42354036
1296	74.38455326
1297	74.28277527
1298	74.22378156
1299	74.1171952
1300	74.09418648
1301	74.04131788
1302	74.03269217
1303	73.95614941
1304	73.92664403
1305	73.9017573
1306	73.79081708
1307	73.72559035
1308	73.66787789
1309	73.61707572
1310	73.54235872
1311	73.47826251
1312	73.3963225
1313	73.30616528
1314	73.23225745
1315	73.16775778
1316	73.10252338
1317	73.00666463
1318	72.95133202
1319	72.88052303
1320	72.84473324
1321	72.78822344
1322	72.75401515
1323	72.66847006
1324	72.62935052
1325	72.56928302
1326	72.5569043
1327	72.47833065
1328	72.43121764
1329	72.3280492
1330	72.24320421
1331	72.19675903
1332	72.11930764
1333	72.09158801
1334	72.07782425
1335	72.06720836
1336	71.99069575
1337	71.96892403
1338	71.96248925
1339	71.92911299
1340	71.90161438
1341	71.82862351
1342	71.78686863
1343	71.75611348
1344	71.74237863
1345	71.66691982
1346	71.59184064
1347	71.50269092
1348	71.48276202
1349	71.41356625
1350	71.32165905
1351	71.2735993
1352	71.23647495
1353	71.19422678
1354	71.11780593
1355	71.07712131
1356	71.06000259
1357	71.00602028
1358	70.89685066
1359	70.84775967
1360	70.78484527
1361	70.73695698
1362	70.70297418
1363	70.66172196
1364	70.51818677
1365	70.46480838
1366	70.38564852
1367	70.32742338
1368	70.23337677
1369	70.1748071
1370	70.11198944
1371	70.02460344
1372	70.01703013
1373	69.94400547
1374	69.83588332
1375	69.78721116
1376	69.77766082
1377	69.69287822
1378	69.6365124
1379	69.54931377
1380	69.53678222
1381	69.45235277
1382	69.41447924
1383	69.37110638
1384	69.354227
1385	69.30449203
1386	69.22729877
1387	69.17644
1388	69.15945097
1389	69.1020687
1390	69.00216532
1391	68.92878464
1392	68.89285127
1393	68.77344482
1394	68.71446482
1395	68.67026731
1396	68.62452221
1397	68.61655321
1398	68.55070948
1399	68.52475251
1400	68.4634204
1401	68.40298156
1402	68.35106105
1403	68.2581168
1404	68.21821114
1405	68.15263427
1406	68.11178625
1407	68.08773345
1408	67.99996615
1409	67.90961858
1410	67.83970598
1411	67.81569701
1412	67.74408666
1413	67.67203146
1414	67.63672819
1415	67.59477621
1416	67.54010163
1417	67.46323482
1418	67.41610084
1419	67.32067962
1420	67.25478563
1421	67.19428522
1422	67.14934776
1423	67.10033418
1424	67.07912589
1425	67.04806493
1426	67.02784996
1427	66.92823879
1428	66.87477165
1429	66.81225649
1430	66.73100793
1431	66.69683244
1432	66.6273368
1433	66.59108795
1434	66.55819774
1435	66.51142662
1436	66.48318554
1437	66.43168072
1438	66.3580776
1439	66.33489637
1440	66.27412679
1441	66.24153317
1442	66.22754138
1443	66.18126305
1444	66.11662705
1445	66.05077523
1446	66.02103395
1447	65.96511176
1448	65.92180849
1449	65.83774572
1450	65.7707401
1451	65.6900587
1452	65.64087771
1453	65.58897831
1454	65.54381802
1455	65.51275029
1456	65.44915919
1457	65.43085948
1458	65.40911918
1459	65.37979823
1460	65.31800109
1461	65.27733136
1462	65.19206617
1463	65.13888153
1464	65.11807795
1465	65.07917558
1466	65.02859222
1467	65.0118822
1468	64.99558897
1469	64.9314456
1470	64.8408407
1471	64.79240183
1472	64.71584027
1473	64.66130445
1474	64.57842519
1475	64.54168862
1476	64.4778043
1477	64.38357433
1478	64.3393648
1479	64.25966492
1480	64.21401649
1481	64.1540094
1482	64.08568535
1483	63.99924432
1484	63.94493561
1485	63.90973423
1486	63.86369467
1487	63.81887873
1488	63.74392585
1489	63.71808028
1490	63.63327791
1491	63.57822114
1492	63.49882637
1493	63.46698791
1494	63.37624059
1495	63.31712795
1496	63.26320891
1497	63.2576903
1498	63.13296177
1499	63.07898859
